HORA_SINIESTRO,DISTRITO,ZONA,TIPO_DE_VIA,RED_VIAL,EXISTE_CICLOVIA,CONDICION_CLIMATICA,ZONIFICACION,CARACTERISTICAS_DE_VIA,PERFIL_LONGITUDINAL_VIA,SUPERFICIE_DE_CALZADA,SENALIZACION,DIA_DE_LA_SEMANA,MES,PERIODO_DEL_DIA,FERIADO
4,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
5,1,1,1,1,0,0,1,0,0,1,0,4,1,0,0
14,2,1,1,1,0,0,1,0,0,1,0,4,1,1,0
6,3,1,1,1,0,0,2,0,0,1,0,5,1,0,0
23,1,1,0,0,0,0,0,0,0,1,0,5,1,2,0
4,4,1,0,2,0,0,1,0,0,1,0,6,1,0,0
10,5,1,1,1,0,0,3,1,0,1,0,6,1,3,0
4,6,1,1,1,0,0,3,1,0,1,0,0,2,0,0
7,7,1,1,1,0,0,3,1,0,1,0,0,2,3,0
5,8,1,0,2,0,0,0,0,0,1,0,0,3,0,0
8,9,1,1,1,0,0,2,0,0,1,0,0,3,3,0
7,10,0,1,1,0,0,0,0,0,1,0,1,3,3,0
5,4,0,0,0,0,0,1,0,0,1,0,2,3,0,0
20,11,1,1,1,0,0,3,0,0,1,0,5,4,2,0
22,12,1,0,2,0,0,2,0,0,1,0,5,4,2,0
0,13,0,0,2,1,0,0,0,0,1,0,5,5,2,0
5,4,1,1,1,0,0,3,0,0,1,0,5,5,0,0
15,7,1,1,1,0,0,1,0,0,1,0,5,5,1,0
5,14,0,0,2,0,0,0,0,0,1,1,6,5,0,0
8,15,1,1,1,0,0,1,0,0,1,0,1,6,3,0
10,10,1,0,2,0,1,1,0,0,2,0,1,6,3,0
21,16,1,0,2,0,0,1,0,0,2,0,1,6,2,0
15,17,1,0,2,0,0,2,0,0,1,0,2,6,1,0
23,18,1,2,1,1,0,2,0,1,1,0,3,6,2,0
23,19,1,1,1,0,0,2,2,0,1,1,3,6,2,0
20,20,1,0,2,0,0,2,0,0,1,0,3,7,2,0
5,2,0,1,1,0,0,0,0,1,1,0,5,7,0,0
10,18,1,1,1,0,0,3,1,0,1,1,5,7,3,0
22,20,1,0,2,0,0,2,0,1,1,1,5,7,2,0
19,21,1,0,2,0,0,4,3,0,1,0,6,8,2,0
11,7,1,1,1,0,0,2,0,0,1,1,1,8,3,0
5,22,0,0,2,0,2,0,0,0,1,0,2,9,0,0
17,23,1,1,1,0,3,3,0,0,1,0,2,9,1,0
17,24,1,1,1,1,0,2,1,0,1,1,2,9,1,0
19,25,0,0,2,0,0,0,0,0,1,0,4,10,2,0
19,26,1,1,1,0,0,2,0,0,1,0,4,10,2,0
4,27,0,1,1,0,1,0,0,0,1,0,5,10,0,0
5,28,0,0,2,0,0,0,0,0,1,0,5,10,0,0
20,2,1,1,1,0,0,1,1,0,1,0,0,11,2,0
6,29,1,0,2,0,0,1,0,0,1,0,1,11,0,1
7,21,1,1,1,0,0,2,0,0,1,0,1,11,3,1
5,15,1,1,1,0,0,3,0,0,1,0,2,11,0,0
19,5,1,3,1,0,0,0,4,1,1,1,2,11,2,0
17,26,1,1,1,0,0,3,0,0,1,1,2,12,1,0
0,30,1,0,2,0,0,2,0,0,1,0,0,1,2,0
3,24,1,0,2,0,0,2,0,0,1,0,0,1,0,0
4,10,1,0,2,0,0,2,0,0,1,0,0,1,0,0
10,21,1,0,2,0,0,3,1,0,1,0,2,2,3,0
17,17,0,0,0,0,0,0,4,1,1,1,2,2,1,0
20,31,1,0,2,0,0,1,1,0,1,0,2,2,2,0
17,19,1,1,1,0,0,2,1,0,1,0,3,2,1,0
14,32,1,1,1,0,0,0,0,0,1,0,2,3,1,0
3,14,0,0,2,0,0,0,0,1,1,0,3,3,0,0
4,33,1,0,2,0,0,0,0,0,1,0,6,4,0,1
7,4,0,0,2,0,0,0,0,0,1,0,6,4,3,1
11,7,1,1,1,0,0,2,0,0,1,0,6,4,3,1
21,34,1,0,2,0,0,3,0,0,1,1,6,4,2,1
9,35,1,1,1,0,1,1,0,0,1,0,6,5,3,0
5,36,1,0,2,0,0,1,0,0,1,0,0,5,0,0
15,15,1,1,1,0,0,2,0,0,1,0,0,5,1,0
15,37,1,1,1,0,0,3,0,0,1,0,0,5,1,0
19,38,1,1,1,0,0,3,1,0,1,0,0,5,2,0
15,5,1,1,1,0,0,1,0,0,1,0,4,7,1,0
15,15,1,0,2,0,0,1,0,0,1,0,4,7,1,0
1,12,1,1,1,0,0,2,0,0,1,0,5,7,2,0
2,39,1,1,1,0,0,2,0,0,1,0,5,7,2,0
2,15,1,4,1,0,0,3,0,1,1,0,6,7,2,0
23,31,1,0,2,0,0,3,0,1,1,0,6,7,2,0
23,12,0,0,2,0,0,0,0,0,1,0,6,7,2,0
19,40,1,0,2,0,0,3,0,0,1,0,0,8,2,0
1,35,1,5,1,0,0,2,0,0,1,0,4,9,2,0
1,41,1,1,1,0,0,2,0,0,1,0,5,9,2,0
20,42,1,1,1,0,0,3,1,0,1,0,5,9,2,0
12,4,1,1,1,0,0,2,0,0,1,0,0,10,3,0
19,9,1,1,1,0,0,2,0,0,1,0,0,10,2,0
18,10,1,0,2,0,0,2,0,0,1,0,1,11,1,1
4,21,1,1,1,0,0,2,0,0,1,0,3,11,0,0
5,26,1,1,1,0,0,2,4,0,1,0,3,11,0,0
11,40,1,0,2,0,0,0,0,0,1,0,3,11,3,0
17,26,1,1,1,0,0,2,0,0,1,0,3,11,1,0
19,31,1,0,2,0,0,1,0,0,1,1,3,11,2,0
17,4,1,6,1,0,0,3,0,1,1,0,3,12,1,0
